actual,proposed
5.441281472e-07,11.11111111111111
0.0006699050864,11.11111111111111
0.0006699050864,11.11111111111111
0.11237843513599999,11.11111111111111
0.11237843513599999,11.11111111111111
0.150976718112,11.11111111111111
0.250679065824,11.11111111111111
0.250679065824,11.11111111111111
0.319954395904,11.11111111111111
0.432093798752,11.11111111111111
0.432093798752,11.11111111111111
0.5211292803199999,11.11111111111111
0.5211292803199999,11.11111111111111
0.5709867574399999,11.11111111111111
0.67996303936,11.11111111111111
0.67996303936,11.11111111111111
0.72933547808,11.11111111111111
0.84300299776,11.11111111111111
0.84300299776,11.11111111111111
0.8989147376,11.11111111111111
0.99317848608,11.11111111111111
0.99317848608,11.11111111111111
1.0511770086399999,11.11111111111111
1.14598569888,11.11111111111111
1.14598569888,11.11111111111111
1.26172435488,11.11111111111111
1.26172435488,11.11111111111111
1.30302816864,11.11111111111111
1.4083794031999999,11.11111111111111
1.4083794031999999,11.11111111111111
1.46401889568,11.11111111111111
1.56523098688,11.11111111111111
1.56523098688,11.11111111111111
1.6153964745599998,11.11111111111111
1.71637521088,11.11111111111111
1.71637521088,11.11111111111111
1.76670744448,11.11111111111111
1.86709474688,11.11111111111111
1.86709474688,11.11111111111111
1.9171735088,11.11111111111111
2.01709231328,11.11111111111111
2.01709231328,11.11111111111111
2.11667092032,11.11111111111111
2.11667092032,11.11111111111111
2.16632722944,11.11111111111111
2.26536223584,11.11111111111111
2.26536223584,11.11111111111111
2.31473646272,11.11111111111111
2.413200152,11.11111111111111
2.413200152,11.11111111111111
2.4622842499199997,11.11111111111111
2.56015874048,11.11111111111111
2.56015874048,11.11111111111111
2.65764072992,11.11111111111111
2.65764072992,11.11111111111111
2.7062281664,11.11111111111111
2.8031106752,11.11111111111111
2.8031106752,11.11111111111111
2.89959934176,11.11111111111111
2.89959934176,11.11111111111111
2.94769771648,11.11111111111111
3.0436003136000003,11.11111111111111
3.0436003136000003,11.11111111111111
3.0914067712,11.11111111111111
3.1867268751999998,11.11111111111111
3.1867268751999998,11.11111111111111
3.23424186272,11.11111111111111
3.3289781324799996,11.11111111111111
3.3289781324799996,11.11111111111111
3.37620164992,11.11111111111111
3.4703625791999997,11.11111111111111
3.4703625791999997,11.11111111111111
3.56414173632,11.11111111111111
3.56414173632,11.11111111111111
3.65754135648,11.11111111111111
3.65754135648,11.11111111111111
3.70410101952,11.11111111111111
3.7969351340799995,11.11111111111111
3.7969351340799995,11.11111111111111
3.84321003264,11.11111111111111
3.93548221792,11.11111111111111
3.93548221792,11.11111111111111
3.9814781635200003,11.11111111111111
4.07318976064,11.11111111111111
4.07318976064,11.11111111111111
4.164531208640001,11.11111111111111
4.164531208640001,11.11111111111111
4.21006089152,11.11111111111111
4.30084800992,11.11111111111111
4.30084800992,11.11111111111111
4.34610410432,11.11111111111111
4.436339128319999,11.11111111111111
4.436339128319999,11.11111111111111
4.526208473600001,11.11111111111111
4.526208473600001,11.11111111111111
4.5710063519999995,11.11111111111111
4.6603294144000005,11.11111111111111
4.6603294144000005,11.11111111111111
4.7048590688,11.11111111111111
4.7936367424,11.11111111111111
4.7936367424,11.11111111111111
4.8820567839999995,11.11111111111111
4.8820567839999995,11.11111111111111
4.926134928000001,11.11111111111111
5.0140140512,11.11111111111111
5.0140140512,11.11111111111111
5.0822055328,11.11111111111111
5.230435056,11.11111111111111
5.230435056,11.11111111111111
5.19270488,11.11111111111111
5.19270488,11.11111111111111
5.3848158496,11.11111111111111
5.3645559968,11.11111111111111
5.3645559968,11.11111111111111
5.4384740608,11.11111111111111
5.4384740608,11.11111111111111
5.4281250847999996,11.11111111111111
5.6053719744,11.11111111111111
5.6053719744,11.11111111111111
5.5542753024,11.11111111111111
5.770481728,11.11111111111111
5.770481728,11.11111111111111
5.770481728,11.11111111111111
5.770481728,11.11111111111111
5.8489640704,11.11111111111111
5.8489640704,11.11111111111111
5.9985257728,11.11111111111111
5.9985257728,11.11111111111111
5.9985257728,11.11111111111111
6.094366678399999,11.11111111111111
6.094366678399999,11.11111111111111
6.249377798399999,11.11111111111111
6.249377798399999,11.11111111111111
6.249377798399999,11.11111111111111
6.249377798399999,11.11111111111111
6.4276886432,11.11111111111111
6.4276886432,11.11111111111111
6.4276886432,11.11111111111111
6.4276886432,11.11111111111111
6.3901596352,11.11111111111111
6.5705179232,11.11111111111111
6.5705179232,11.11111111111111
6.5705179232,11.11111111111111
6.5705179232,11.11111111111111
6.6417492768,11.11111111111111
6.6417492768,11.11111111111111
6.8244813472,11.11111111111111
6.8244813472,11.11111111111111
6.8244813472,11.11111111111111
6.8244813472,11.11111111111111
7.0133557472,11.11111111111111
7.0133557472,11.11111111111111
7.0133557472,11.11111111111111
7.095843567999999,11.11111111111111
7.095843567999999,11.11111111111111
7.2557140128,11.11111111111111
7.2557140128,11.11111111111111
7.2557140128,11.11111111111111
7.2557140128,11.11111111111111
7.3366818976,11.11111111111111
7.3366818976,11.11111111111111
7.496820566399999,11.11111111111111
7.496820566399999,11.11111111111111
7.496820566399999,11.11111111111111
7.496820566399999,11.11111111111111
7.512560844799999,11.11111111111111
7.512560844799999,11.11111111111111
7.512560844799999,11.11111111111111
7.584570048,11.11111111111111
7.584570048,11.11111111111111
7.741624140799999,11.11111111111111
7.741624140799999,11.11111111111111
7.741624140799999,11.11111111111111
7.741624140799999,11.11111111111111
7.822547321599999,11.11111111111111
7.822547321599999,11.11111111111111
8.044462447999999,11.11111111111111
8.044462447999999,11.11111111111111
8.044462447999999,11.11111111111111
8.1223099936,11.11111111111111
8.1223099936,11.11111111111111
8.275626831999999,11.11111111111111
8.275626831999999,11.11111111111111
8.275626831999999,11.11111111111111
8.275626831999999,11.11111111111111
8.2913715808,11.11111111111111
8.2913715808,11.11111111111111
8.2913715808,11.11111111111111
8.3641809856,11.11111111111111
8.3641809856,11.11111111111111
8.5699534976,11.11111111111111
8.5699534976,11.11111111111111
8.5699534976,11.11111111111111
8.6464867456,11.11111111111111
8.6464867456,11.11111111111111
8.7967503008,11.11111111111111
8.7967503008,11.11111111111111
8.7967503008,11.11111111111111
8.7967503008,11.11111111111111
8.8700916832,11.11111111111111
8.8700916832,11.11111111111111
8.99366248,11.11111111111111
8.99366248,11.11111111111111
8.99366248,11.11111111111111
8.99366248,11.11111111111111
9.1302510816,11.11111111111111
9.1302510816,11.11111111111111
9.1302510816,11.11111111111111
9.1302510816,11.11111111111111
9.130501424,11.11111111111111
9.2751456864,11.11111111111111
9.2751456864,11.11111111111111
9.2751456864,11.11111111111111
9.2751456864,11.11111111111111
9.3466854976,11.11111111111111
9.3466854976,11.11111111111111
9.480980784,11.11111111111111
9.480980784,11.11111111111111
9.480980784,11.11111111111111
9.5500529344,11.11111111111111
9.5500529344,11.11111111111111
9.631092345599999,11.11111111111111
9.631092345599999,11.11111111111111
9.631092345599999,11.11111111111111
9.701742547199999,11.11111111111111
9.701742547199999,11.11111111111111
9.8421980448,11.11111111111111
9.8421980448,11.11111111111111
9.8421980448,11.11111111111111
9.8421980448,11.11111111111111
9.9573644896,11.11111111111111
9.9573644896,11.11111111111111
9.9573644896,11.11111111111111
10.0244651936,11.11111111111111
10.0244651936,11.11111111111111
10.118781692799999,11.11111111111111
10.118781692799999,11.11111111111111
10.118781692799999,11.11111111111111
10.1869329408,11.11111111111111
10.1869329408,11.11111111111111
10.2913659552,11.11111111111111
10.2913659552,11.11111111111111
10.2913659552,11.11111111111111
10.3577066912,11.11111111111111
10.3577066912,11.11111111111111
10.4556352736,11.11111111111111
10.4556352736,11.11111111111111
10.4556352736,11.11111111111111
10.5219089536,11.11111111111111
10.5219089536,11.11111111111111
10.6211607744,11.11111111111111
10.6211607744,11.11111111111111
10.6211607744,11.11111111111111
10.68637944,11.11111111111111
10.68637944,11.11111111111111
10.8161462112,11.11111111111111
10.8161462112,11.11111111111111
10.8161462112,11.11111111111111
10.8161462112,11.11111111111111
10.8483599136,11.11111111111111
10.945367593599999,11.11111111111111
10.945367593599999,11.11111111111111
10.945367593599999,11.11111111111111
10.945367593599999,11.11111111111111
10.9708265216,11.11111111111111
11.0022087296,11.11111111111111
11.0022087296,11.11111111111111
11.0022087296,11.11111111111111
11.0022087296,11.11111111111111
11.0234431296,11.11111111111111
11.0234431296,11.11111111111111
11.031615020799999,11.11111111111111
11.031615020799999,11.11111111111111
11.031615020799999,11.11111111111111
11.0309489312,11.11111111111111
11.0309489312,11.11111111111111
11.0339664512,11.11111111111111
11.0339664512,11.11111111111111
11.0339664512,11.11111111111111
11.0339664512,11.11111111111111
11.0404395904,11.11111111111111
11.0404395904,11.11111111111111
11.0404395904,11.11111111111111
11.0463405184,11.11111111111111
11.0463405184,11.11111111111111
11.0530103552,11.11111111111111
11.0530103552,11.11111111111111
11.0530103552,11.11111111111111
11.0573689952,11.11111111111111
11.0573689952,11.11111111111111
11.0637661376,11.11111111111111
11.0637661376,11.11111111111111
11.0637661376,11.11111111111111
11.0637661376,11.11111111111111
11.0671591712,11.11111111111111
11.0671591712,11.11111111111111
11.0710260672,11.11111111111111
11.0710260672,11.11111111111111
11.0710260672,11.11111111111111
11.0736233696,11.11111111111111
11.0736233696,11.11111111111111
11.076247494399999,11.11111111111111
11.076247494399999,11.11111111111111
11.076247494399999,11.11111111111111
11.0891043648,11.11111111111111
11.0891043648,11.11111111111111
11.076511248000001,11.11111111111111
11.076511248000001,11.11111111111111
11.076511248000001,11.11111111111111
11.077458972799999,11.11111111111111
11.077458972799999,11.11111111111111
11.083663888,11.11111111111111
11.083663888,11.11111111111111
11.083663888,11.11111111111111
11.0870032768,11.11111111111111
11.0870032768,11.11111111111111
11.0999227328,11.11111111111111
11.0999227328,11.11111111111111
11.0999227328,11.11111111111111
11.099439929599999,11.11111111111111
11.099439929599999,11.11111111111111
11.098416208,11.11111111111111
11.098416208,11.11111111111111
11.098416208,11.11111111111111
11.098416208,11.11111111111111
11.094169328,11.11111111111111
11.094169328,11.11111111111111
11.094169328,11.11111111111111
11.093664172799999,11.11111111111111
11.093664172799999,11.11111111111111
11.0950455264,11.11111111111111
11.0950455264,11.11111111111111
11.0950455264,11.11111111111111
11.0964089984,11.11111111111111
11.0964089984,11.11111111111111
11.1001462528,11.11111111111111
11.1001462528,11.11111111111111
11.1001462528,11.11111111111111
11.1001462528,11.11111111111111
11.1010626848,11.11111111111111
11.1041338496,11.11111111111111
11.1041338496,11.11111111111111
11.1041338496,11.11111111111111
11.1041338496,11.11111111111111
11.104741824,11.11111111111111
11.104741824,11.11111111111111
11.1047060608,11.11111111111111
11.1047060608,11.11111111111111
11.1047060608,11.11111111111111
11.1042634912,11.11111111111111
11.1042634912,11.11111111111111
11.1040891456,11.11111111111111
11.1040891456,11.11111111111111
11.1040891456,11.11111111111111
11.1042232576,11.11111111111111
11.1042232576,11.11111111111111
11.1046434752,11.11111111111111
11.1046434752,11.11111111111111
11.1046434752,11.11111111111111
11.1050949856,11.11111111111111
11.1050949856,11.11111111111111
11.1058057792,11.11111111111111
11.1058057792,11.11111111111111
11.1058057792,11.11111111111111
11.1058057792,11.11111111111111
11.1064763392,11.11111111111111
11.1064763392,11.11111111111111
11.1064763392,11.11111111111111
11.106878675199999,11.11111111111111
11.106878675199999,11.11111111111111
11.1074195936,11.11111111111111
11.1074195936,11.11111111111111
11.1074195936,11.11111111111111
11.1077459328,11.11111111111111
11.1077459328,11.11111111111111
11.108045449599999,11.11111111111111
11.108045449599999,11.11111111111111
11.108045449599999,11.11111111111111
11.108644483199999,11.11111111111111
11.108644483199999,11.11111111111111
11.11028512,11.11111111111111
11.11028512,11.11111111111111
11.11028512,11.11111111111111
11.1111926112,11.11111111111111
11.111818467199999,11.11111111111111
11.111818467199999,11.11111111111111
11.112296800000001,11.11111111111111
11.112296800000001,11.11111111111111
11.112296800000001,11.11111111111111
11.112247625599998,11.11111111111111
11.112247625599998,11.11111111111111
11.1132311136,11.11111111111111
11.1132311136,11.11111111111111
11.1132311136,11.11111111111111
11.1132311136,11.11111111111111
11.1141609568,11.11111111111111
11.1141609568,11.11111111111111
11.1141609568,11.11111111111111
11.1146750528,11.11111111111111
11.1146750528,11.11111111111111
11.1149745696,11.11111111111111
11.1149745696,11.11111111111111
11.1149745696,11.11111111111111
11.1148538688,11.11111111111111
11.1148538688,11.11111111111111
11.1143174208,11.11111111111111
11.1143174208,11.11111111111111
11.1143174208,11.11111111111111
11.1143174208,11.11111111111111
11.1141877792,11.11111111111111
11.113718387199999,11.11111111111111
11.113718387199999,11.11111111111111
11.113718387199999,11.11111111111111
11.1134099296,11.11111111111111
11.1134099296,11.11111111111111
11.1130701792,11.11111111111111
11.1130701792,11.11111111111111
11.1130701792,11.11111111111111
11.1127930144,11.11111111111111
11.1127930144,11.11111111111111
11.1127930144,11.11111111111111
11.1126499616,11.11111111111111
11.1126499616,11.11111111111111
11.1126499616,11.11111111111111
11.1208933792,11.11111111111111
11.1208933792,11.11111111111111
11.1109467392,11.11111111111111
11.1109467392,11.11111111111111
11.1109467392,11.11111111111111
11.1109467392,11.11111111111111
11.107097724800001,11.11111111111111
11.107097724800001,11.11111111111111
11.107097724800001,11.11111111111111
11.103856684799998,11.11111111111111
11.103856684799998,11.11111111111111
11.1026228544,11.11111111111111
11.1026228544,11.11111111111111
11.1026228544,11.11111111111111
11.09989144,11.11111111111111
11.09989144,11.11111111111111
11.10749112,11.11111111111111
11.10749112,11.11111111111111
11.10749112,11.11111111111111
11.10749112,11.11111111111111
11.1111523776,11.11111111111111
11.1111523776,11.11111111111111
11.113481456,11.11111111111111
11.113481456,11.11111111111111
11.113481456,11.11111111111111
11.1135395712,11.11111111111111
11.1135395712,11.11111111111111
11.112676784000001,11.11111111111111
11.112676784000001,11.11111111111111
11.112676784000001,11.11111111111111
11.111760352000001,11.11111111111111
11.111760352000001,11.11111111111111
11.110446054399999,11.11111111111111
11.110446054399999,11.11111111111111
11.110446054399999,11.11111111111111
11.110446054399999,11.11111111111111
11.1097665536,11.11111111111111
11.1097665536,11.11111111111111
11.1097665536,11.11111111111111
11.109811257599999,11.11111111111111
11.109811257599999,11.11111111111111
11.1103924096,11.11111111111111
11.1103924096,11.11111111111111
11.1103924096,11.11111111111111
11.1103924096,11.11111111111111
11.1105712256,11.11111111111111
11.1105712256,11.11111111111111
11.1103342944,11.11111111111111
11.1103342944,11.11111111111111
11.1103342944,11.11111111111111
11.110016896,11.11111111111111
11.110016896,11.11111111111111
11.109851491199999,11.11111111111111
11.109891724799999,11.11111111111111
11.109891724799999,11.11111111111111
11.109945369599998,11.11111111111111
11.109945369599998,11.11111111111111
11.1100794816,11.11111111111111
11.1100794816,11.11111111111111
11.1099990144,11.11111111111111
11.1099990144,11.11111111111111
11.1097531424,11.11111111111111
11.109498329600001,11.11111111111111
11.109498329600001,11.11111111111111
11.1093642176,11.11111111111111
11.1093642176,11.11111111111111
11.1092479872,11.11111111111111
11.1092479872,11.11111111111111
11.1092479872,11.11111111111111
11.1092479872,11.11111111111111
11.1092613984,11.11111111111111
11.1092613984,11.11111111111111
11.1093731584,11.11111111111111
11.1093731584,11.11111111111111
11.109413392,11.11111111111111
11.1096547936,11.11111111111111
11.1096547936,11.11111111111111
11.1099006656,11.11111111111111
11.1099006656,11.11111111111111
11.110151007999999,11.11111111111111
11.110151007999999,11.11111111111111
11.1103119424,11.11111111111111
11.1103119424,11.11111111111111
11.110463936,11.11111111111111
11.110463936,11.11111111111111
11.110566755199999,11.11111111111111
11.110566755199999,11.11111111111111
11.110629340800001,11.11111111111111
11.1106516928,11.11111111111111
11.1106516928,11.11111111111111
11.1106829856,11.11111111111111
11.1106829856,11.11111111111111
11.1105131104,11.11111111111111
11.1105131104,11.11111111111111
11.1102225344,11.11111111111111
11.1102225344,11.11111111111111
11.1102225344,11.11111111111111
11.110083952,11.11111111111111
11.110083952,11.11111111111111
11.110052659199999,11.11111111111111
11.110052659199999,11.11111111111111
11.110052659199999,11.11111111111111
11.110151007999999,11.11111111111111
11.110151007999999,11.11111111111111
11.1101241856,11.11111111111111
11.1101241856,11.11111111111111
11.1101241856,11.11111111111111
11.1101241856,11.11111111111111
11.1100437184,11.11111111111111
11.1099900736,11.11111111111111
11.1099900736,11.11111111111111
11.1099900736,11.11111111111111
11.1099900736,11.11111111111111
11.1099900736,11.11111111111111
11.1099900736,11.11111111111111
11.1101778304,11.11111111111111
11.1101778304,11.11111111111111
11.1101778304,11.11111111111111
11.1101778304,11.11111111111111
11.1103924096,11.11111111111111
11.1103924096,11.11111111111111
11.1103924096,11.11111111111111
11.1105175808,11.11111111111111
11.1105175808,11.11111111111111
11.1106516928,11.11111111111111
11.1106516928,11.11111111111111
11.1106516928,11.11111111111111
11.1107187488,11.11111111111111
11.1107187488,11.11111111111111
11.1107723936,11.11111111111111
11.1107723936,11.11111111111111
11.1107723936,11.11111111111111
11.1107947456,11.11111111111111
11.1107947456,11.11111111111111
11.110821567999999,11.11111111111111
11.110821567999999,11.11111111111111
11.110821567999999,11.11111111111111
11.110821567999999,11.11111111111111
11.110790275200001,11.11111111111111
11.110790275200001,11.11111111111111
11.1104326432,11.11111111111111
11.1104326432,11.11111111111111
11.1104326432,11.11111111111111
11.1104326432,11.11111111111111
11.110446054399999,11.11111111111111
11.110446054399999,11.11111111111111
11.110446054399999,11.11111111111111
11.110535462400001,11.11111111111111
11.110535462400001,11.11111111111111
11.1106606336,11.11111111111111
11.1106606336,11.11111111111111
11.1106606336,11.11111111111111
11.110741100799999,11.11111111111111
11.110741100799999,11.11111111111111
11.11084392,11.11111111111111
11.11084392,11.11111111111111
11.11084392,11.11111111111111
11.110902035199999,11.11111111111111
11.110902035199999,11.11111111111111
11.1109914432,11.11111111111111
11.1109914432,11.11111111111111
11.1109914432,11.11111111111111
11.1109914432,11.11111111111111
11.111022735999999,11.11111111111111
11.111022735999999,11.11111111111111
11.111045088000001,11.11111111111111
11.111045088000001,11.11111111111111
11.111045088000001,11.11111111111111
11.1110540288,11.11111111111111
11.1110540288,11.11111111111111
11.11106744,11.11111111111111
11.11106744,11.11111111111111
11.11106744,11.11111111111111
11.111076380799998,11.11111111111111
11.111076380799998,11.11111111111111
11.111085321600001,11.11111111111111
11.111085321600001,11.11111111111111
11.111085321600001,11.11111111111111
11.1110942624,11.11111111111111
11.1110942624,11.11111111111111
11.111103203199999,11.11111111111111
11.111103203199999,11.11111111111111
11.111103203199999,11.11111111111111
11.111103203199999,11.11111111111111
11.111103203199999,11.11111111111111
11.111103203199999,11.11111111111111
11.111103203199999,11.11111111111111
11.111103203199999,11.11111111111111
11.111103203199999,11.11111111111111
11.1110942624,11.11111111111111
11.1110942624,11.11111111111111
11.1110942624,11.11111111111111
11.1110942624,11.11111111111111
11.1110987328,11.11111111111111
11.1110987328,11.11111111111111
11.111103203199999,11.11111111111111
11.111103203199999,11.11111111111111
11.111103203199999,11.11111111111111
11.111103203199999,11.11111111111111
11.111103203199999,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111103203199999,11.11111111111111
11.111103203199999,11.11111111111111
11.111103203199999,11.11111111111111
11.111103203199999,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.111103203199999,11.11111111111111
11.111103203199999,11.11111111111111
11.111103203199999,11.11111111111111
11.111103203199999,11.11111111111111
11.111103203199999,11.11111111111111
11.111103203199999,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
