actual,proposed
11.1111076736,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.1108528608,11.11111111111111
11.1108528608,11.11111111111111
11.1108528608,11.11111111111111
11.1107276896,11.11111111111111
11.1107276896,11.11111111111111
11.1107366304,11.11111111111111
11.1107366304,11.11111111111111
11.1107366304,11.11111111111111
11.1107366304,11.11111111111111
11.110866271999999,11.11111111111111
11.110866271999999,11.11111111111111
11.110866271999999,11.11111111111111
11.111000384,11.11111111111111
11.111000384,11.11111111111111
11.1111747296,11.11111111111111
11.1111747296,11.11111111111111
11.1111747296,11.11111111111111
11.1112596672,11.11111111111111
11.1112596672,11.11111111111111
11.1113446048,11.11111111111111
11.1113446048,11.11111111111111
11.1113446048,11.11111111111111
11.1113446048,11.11111111111111
11.111380368,11.11111111111111
11.111380368,11.11111111111111
11.111313312,11.11111111111111
11.111313312,11.11111111111111
11.111313312,11.11111111111111
11.111313312,11.11111111111111
11.1112507264,11.11111111111111
11.1112507264,11.11111111111111
11.1112507264,11.11111111111111
11.1112507264,11.11111111111111
11.111237315199999,11.11111111111111
11.111183670399999,11.11111111111111
11.111183670399999,11.11111111111111
11.111183670399999,11.11111111111111
11.111183670399999,11.11111111111111
11.111156847999998,11.11111111111111
11.111156847999998,11.11111111111111
11.1111389664,11.11111111111111
11.1111389664,11.11111111111111
11.1111389664,11.11111111111111
11.111134496,11.11111111111111
11.111134496,11.11111111111111
11.111134496,11.11111111111111
11.111134496,11.11111111111111
11.111134496,11.11111111111111
11.111134496,11.11111111111111
11.111134496,11.11111111111111
11.111134496,11.11111111111111
11.111134496,11.11111111111111
11.111134496,11.11111111111111
11.111134496,11.11111111111111
11.111134496,11.11111111111111
11.1111300256,11.11111111111111
11.1111300256,11.11111111111111
11.1111300256,11.11111111111111
11.1111300256,11.11111111111111
11.111121084799999,11.11111111111111
11.111121084799999,11.11111111111111
11.111121084799999,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.1110987328,11.11111111111111
11.1110987328,11.11111111111111
11.1110987328,11.11111111111111
11.1110987328,11.11111111111111
11.111103203199999,11.11111111111111
11.111103203199999,11.11111111111111
11.111103203199999,11.11111111111111
11.111103203199999,11.11111111111111
11.111103203199999,11.11111111111111
11.111103203199999,11.11111111111111
11.111103203199999,11.11111111111111
11.111103203199999,11.11111111111111
11.111103203199999,11.11111111111111
11.111103203199999,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.111103203199999,11.11111111111111
11.111103203199999,11.11111111111111
11.111103203199999,11.11111111111111
11.111103203199999,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111116614399998,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111103203199999,11.11111111111111
11.111103203199999,11.11111111111111
11.111103203199999,11.11111111111111
11.111103203199999,11.11111111111111
11.111103203199999,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1108975648,11.11111111111111
11.1108975648,11.11111111111111
11.1108975648,11.11111111111111
11.110799216,11.11111111111111
11.110799216,11.11111111111111
11.110826038399999,11.11111111111111
11.110826038399999,11.11111111111111
11.110826038399999,11.11111111111111
11.110910976,11.11111111111111
11.110910976,11.11111111111111
11.1110584992,11.11111111111111
11.1110584992,11.11111111111111
11.1110584992,11.11111111111111
11.111156847999998,11.11111111111111
11.111156847999998,11.11111111111111
11.1112864896,11.11111111111111
11.1112864896,11.11111111111111
11.1112864896,11.11111111111111
11.1112864896,11.11111111111111
11.111322252799999,11.11111111111111
11.1113043712,11.11111111111111
11.1113043712,11.11111111111111
11.1113043712,11.11111111111111
11.1112730784,11.11111111111111
11.1112730784,11.11111111111111
11.1112283744,11.11111111111111
11.1112283744,11.11111111111111
11.1112283744,11.11111111111111
11.1111881408,11.11111111111111
11.1111881408,11.11111111111111
11.111134496,11.11111111111111
11.111134496,11.11111111111111
11.111134496,11.11111111111111
11.111134496,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111125555200001,11.11111111111111
11.111125555200001,11.11111111111111
11.111125555200001,11.11111111111111
11.111125555200001,11.11111111111111
11.111134496,11.11111111111111
11.111134496,11.11111111111111
11.111134496,11.11111111111111
11.111134496,11.11111111111111
11.111134496,11.11111111111111
11.111134496,11.11111111111111
11.111134496,11.11111111111111
11.111134496,11.11111111111111
11.111134496,11.11111111111111
11.1111300256,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.111103203199999,11.11111111111111
11.111103203199999,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.111103203199999,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111116614399998,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111112144,11.11111111111111
11.111116614399998,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
11.1111076736,11.11111111111111
